nombre,email,asunto,mensaje,tipo_consulta
Juan Pérez,[email],Consulta sobre producto,Quisiera saber si tienen stock del Mouse Logitech,producto
María López,[email],Problema con mi pedido,Mi pedido no ha llegado después de 5 días,soporte
Carlos Martínez,[email],Devolución,Necesito devolver un producto defectuoso,devolucion
Ana García,[email],Pregunta sobre envío,¿Cuánto tarda el envío a Barcelona?,envio
Pedro Rodríguez,[email],Garantía,¿Qué garantía tienen los productos?,garantia
Laura Sánchez,[email],Información técnica,Especificaciones del Laptop HP,tecnica
Diego Fernández,[email],Métodos de pago,¿Aceptan transferencia bancaria?,pago
Carmen Díaz,[email],Factura,No recibí mi factura electrónica,facturacion
Roberto Moreno,[email],Cambio de producto,Quiero cambiar un producto por otro,cambio
Isabel Jiménez,[email],Descuentos,¿Tienen descuentos por compras al por mayor?,promocion
Francisco Ruiz,[email],Stock,¿Cuándo tendrán stock del Monitor 24"?,stock
Teresa Navarro,[email],Compatibilidad,¿El teclado es compatible con Mac?,compatibilidad
Miguel Romero,[email],Horario de atención,¿Cuál es el horario de la tienda física?,horario
Patricia Castro,[email],Envío internacional,¿Realizan envíos a México?,internacional
Antonio Méndez,[email],Cancelación de pedido,Necesito cancelar mi pedido urgente,cancelacion
Rosa Delgado,[email],Recomendación,¿Qué auriculares me recomiendan para gaming?,recomendacion
Javier Iglesias,[email],Error en web,La página no carga correctamente,error_web
Lucía Vega,[email],Precio,¿El precio incluye IVA?,precio
Sergio Santos,[email],Instalación,¿Ofrecen servicio de instalación?,servicio
Elena Ramos,[email],Comparación,¿Cuál es mejor: Laptop HP o Dell?,comparacion